# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
      📄 累计折旧  [8c0ef7210a9a4039a728e7d39d5ea865]
      📄 资产总计  [c620d5249e0e40508795a3110e4edbfb]
      📄 流动负债合计  [e38aaf78947045d4963780de5125deb7]
      📄 应付账款  [12fa26623b7446cb878e0ca2cdd24adf]
      📄 负债合计  [97b53afeb9864d2989702700f481f40b]
      📄 所有者权益合计  [9058d273cf9d460285326bb77c9b7d88]
      📄 主营业务收入  [2c30a52a90ca4f36a58d2aef2450fe7d]
      📄 主营业务成本  [3881464b2ffb4401b835939aaefc7007]
      📄 销售费用  [4b32a4f17fa24fb5878825f0f2239b55]
      📄 主营业务费用及附加  [0fd6694e5b7c4aea92afa2f479aad874]
      📄 管理费用  [29fe6e1e27eb462fa21dc0d50cf4a215]
      📄 财务费用  [a04bd93b82ac47b6b4f954315e429a24]
      📄 利息支出  [bc1452fe6eb04328bb07478548f728da]
      📄 营业利润  [54b5ed69003347bda5895ec151fcf934]
      📄 利润总额  [c4d0d9d8866443b38f6cb5d5cfe30ca4]
      📄 亏损总额  [3c815ac2de1d46928c63547ef9d7ad5e]
      📄 应交所得税  [4b9ab54a5132432ea053bf2db720fc48]
      📄 本年应交增值税  [fdd7876daa4c47788a82ea31d046e6d1]
      📄 工业销售产值 (现价)  [b596f99c12ad4684accac216767a2cf9]
      📄 出口交货值  [7d17627387674410be0fa388f94d6ab9]
    📁 按行业分私营工业企业主要经济指标 (2023-至今)  [f97c0b9b601b4036aa1110f6a537835a]
      📄 企业单位数（2023-至今）  [40343f8a176348f3838c2efa870480d9]
      📄 资产总计（2023-至今）  [e250b1611c074e209d6c6f6e661bca2d]
      📄 固定资产净额（2023-至今）  [4b18a298bcba487080eb2f642389d6d4]
      📄 固定资产原价（2023-至今）  [4b453fcf0a6e4561bbf8b267c59afb2e]
      📄 累计折旧（2023-至今）  [f3b266d72c4949a3bce6bc02b613cbf2]
      📄 流动资产合计（2023-至今）  [96c67e255a2f45fc99cd59aa9af0ce7a]
      📄 应收账款（2023-至今）  [0f5612775ea243598481b5158f20f70d]
      📄 存货（2023-至今）  [3232f4ae73004badabe4617ca42f514f]
      📄 产成品（2023-至今）  [108eca5d59954973b927e4f9ebb01c10]
      📄 负债合计（2023-至今）  [afeca518aaab4e9b8f3afdd91b58bbbc]
      📄 流动负债合计（2023-至今）  [e6ee9fec5045482f9adfdbc9aacff263]
      📄 应付账款（2023-至今）  [15721e018d64431f88a1f57948c8e7a8]
      📄 所有者权益合计（2023-至今）  [5e7b770ddc57417c9733be964fece6e4]
      📄 实收资本（2023-至今）  [258d4ef7df8745b5aba32b41c6211ce3]
      📄 国家资本（2023-至今）  [a4ed8e6c35a74347b7384e21bca89f39]
      📄 集体资本（2023-至今）  [a197be405eb0431195a7870715bee0fa]
      📄 法人资本（2023-至今）  [236cae8fb16746cca1344a473789fde6]
      📄 个人资本（2023-至今）  [9b404cfc2ca4486d99bcfb81991aa26d]
      📄 港澳台资本（2023-至今）  [199ff63ee9fe4683b92d9c10b0d1b77d]
      📄 外商资本（2023-至今）  [793d586247cd460b90c79927a7b86aea]
      📄 营业收入（2023-至今）  [2cdf55269fe6414ab5d31140e6464eee]
      📄 营业成本（2023-至今）  [1e4d26a58cd245feb19a5f3c43d577f4]
      📄 销售费用（2023-至今）  [9ba2900563d0474c9555ca484474fae7]
      📄 管理费用（2023-至今）  [5318e369bcb54f37977d23ff6edc0cdb]
      📄 财务费用（2023-至今）  [ca6aadf104b14135bf2699e4d875cc40]
      📄 利息费用（2023-至今）  [eafb729b21de4cb8a0ca8e33875f44f1]
      📄 投资收益（2023-至今）  [5bd15947c3ab4810b66445f4bc5bc7a2]
      📄 营业利润（2023-至今）  [f0d1511dc90341758ea3982804ed3bf0]
      📄 利润总额（2023-至今）  [d7867ed2628b4f3796504e9ccf8ce5ae]
      📄 亏损企业亏损额（2023-至今）  [f5034f57d264427d8ac7995272ab3850]
      📄 平均用工人数（2023-至今）  [642ebc6440984c7fbf57f09912f253b0]
    📁 按行业分外商及港澳台商投资工业企业主要经济指标 (2000-2002)  [fb27759bf2304c24b0f650da78b71201]
      📄 企业单位数  [d3f2558993764c7f90cd3de1fccfbd38]
      📄 亏损企业单位数  [2be3f07fb9854775a04e7b010af7c985]
      📄 实收资本  [2786c93cee644b8b81265a68978ea7d2]
      📄 国家资本金  [14ed0f7f26484d49a252e224d270168f]
      📄 集体资本金  [e16c6a960d134b92ac90b7f4dba1b274]
      📄 法人资本金  [a37542aa751d43f6ab1e5f311e1123f5]
      📄 个人资本金  [81f0c8070d2f4d4390259ee829785adb]
      📄 港澳台资本金  [c71023d195cb4226a20a5aedc83b2e71]
      📄 外商资本金  [4f4a9b6789f149c5ac71231ae6a44904]
      📄 流动资产合计  [724c931db52a41f99c9af07f9d1895d9]
      📄 应收账款净额  [bdce2a3b840f4486b672fa1e967ae32e]
      📄 存货  [23ae17bb583949338bde382422b72295]
      📄 产成品  [6c11998c02bb4889a5184f8cb3ff9099]
      📄 固定资产合计  [eb86e7b5f601448e8246732a88ec902a]
      📄 固定资产原价合计  [6a5806d7967f4b6eaacc87f18bc209f4]
      📄 累计折旧  [0c68199ea975400ea00ea9c9b6615238]
      📄 资产总计  [0e304a970c5c43ecbc81df766af469ae]
      📄 流动负债合计  [5d917056d8124932858450ec1688e450]
      📄 应付账款  [3327a85cc36440f6b215d7596735c7cf]
      📄 负债合计  [5a877dab46c7450eb45d91cc8541e0f2]
      📄 所有者权益合计  [aed967f35b22498cbea595707d51f393]
      📄 主营业务收入  [b78eb961363e44e8807dbd8861a8895b]
      📄 主营业务成本  [fd5d5506014d4c30b7632aecf034e80e]
      📄 销售费用  [214e9d4acf71404082de3fb0387692f8]
      📄 主营业务税金及附加  [6555b9654a4d498196e86cf4870267cc]
      📄 管理费用  [6b068aa4c8cc4d3887f435075a4f1b7d]
      📄 财务费用  [4b1b05cc8cb94d258bab5303b8f72a1a]
      📄 利息支出  [fb5084b2044245679865fd67e74cb713]
      📄 营业利润  [40ea19a581874e1fa0f7ef0734b07b4f]
      📄 利润总额  [f7f19945e50d498e8e28e007040bc896]
      📄 亏损企业亏损总额  [e202717121664687963332bc71a44aac]
      📄 应交所得税  [340f014a254040f7ba4a1e302c9bb5d7]
      📄 本年应交增值税  [c175e619c5504950bfba429763eb6aa8]
      📄 工业销售产值 (现价)  [a246d0858bf54e91b343ccd0a33e63f8]
      📄 出口交货值  [860d32e1abeb4f8486dc85a2f5e41834]
    📁 按行业分外商及港澳台商投资工业企业主要经济指标 (2003-2011)  [90bef0d284e94f5c8c7f391f8322d355]
      📄 企业单位数  [f7488b155bce46c6844789ee5f628d44]
      📄 亏损企业单位数  [67e5ca06de584154b518e2906014fb01]
      📄 实收资本  [aff484df9ea54372ab4b8e64225efdbd]
      📄 国家资本金  [43e21fef17ce4ed4bac186b90b11daf0]
      📄 集体资本金  [b03f8811ff1d461f92fd1a63f1d06bc4]
      📄 法人资本金  [3b19831036b04d1aa25603154a60a5fd]
      📄 个人资本金  [7f8b4886df7c4fdca757daaff450ea6c]
      📄 港澳台资本金  [f4382c7f74d84755800341b7e9b2955b]
      📄 外商资本金  [e8a0140c646940829f3ce1a3c036d899]
      📄 流动资产合计  [768f12fa6cff46b0bb4ab20ab6cc696c]
      📄 应收账款净额  [5a022b77263548bba1a7624e83a8d9c6]
      📄 存货  [41663fe572544855b19c4da4c10fb8b9]
      📄 产成品  [06b70d84e6cb4f259c6a2ebb2ed3f163]
      📄 固定资产合计  [f26e11ea5d0a4d9d8d1bc8125fbf9617]
      📄 固定资产原价合计  [ff0b59fe464d48208c746027becdb51a]
      📄 累计折旧  [c65d09d5f2bb47bc8ee09d42aab6d2b7]
      📄 资产总计  [ccc81560b45849de8afc943e2c7b47ed]
      📄 流动负债合计  [81d5d6d658dd4379aa6cd94f0beb4c5a]
      📄 应付账款  [482f0d1e771b48de90aca0a3e969bff6]
      📄 负债合计  [4910d9df6a884a2b8c0f8215c7fd8ebc]
      📄 所有者权益合计  [dac6e7d351a2444bbe1300d98d3c01d1]
      📄 主营业务收入  [21319ee9a10b4334b994e0ef0fd88717]
      📄 主营业务成本  [cefe4f15c1014271a1bb5c1e4ad8ad8d]
      📄 销售费用  [e58442607a914d6eb2c25724b534de36]
      📄 主营业务税金及附加  [78d8c3dbc33240deb326d0cdf94cd1db]
      📄 管理费用  [c80896a4d8f8451698f2fde03b977730]
      📄 财务费用  [bf4cd4ff572140978aa62d0b024f77ec]
      📄 利息支出  [0ac6d3be51384d45961e96dcba57e3fc]
      📄 营业利润  [c7e5a0a66f824f68b6db8ffb1c62f349]
      📄 利润总额  [dcf0b3a4dffd45ab8614846b7dec206f]
      📄 亏损企业亏损总额  [798ccfbdddaf4f51b21f7f68b30f5f4c]
      📄 应交所得税  [66424753765840898594b511900b5451]
      📄 本年应交增值税  [7f3f2cc945714c319ad4fc0dadc35b6b]
      📄 工业销售产值 (现价)  [cb7f860910fb41eca45eebc1e133ef2c]
      📄 出口交货值  [7f99a99c50ec414b91f3e1d5d1c5997b]
    📁 按行业分外商及港澳台商投资工业企业主要经济指标 (2012-2022)  [c83d6308c4824752b024edf49a38beda]
      📄 企业单位数  [0f876a2238f242a5bffe685c25745027]
      📄 亏损企业单位数  [d951a08cc74f44999d0b9ea6ec7a8eb3]
      📄 实收资本  [d17f3cadf2bb41d196062774a88afe85]
      📄 国家资本金  [d945fb1837a64357b64211509feafadc]
      📄 集体资本金  [785a1ca016284c68a50e3b87cd700585]
      📄 法人资本金  [e3d8a43435ae4a5eaaeae8777da9ead2]
      📄 个人资本金  [79a82da4657e4504837bee1eeabc328e]
      📄 港澳台资本金  [8862284ad216489dbb5c05468caed7fa]
      📄 外商资本金  [58b7b25671894eadb246f8e3d4d96946]
      📄 流动资产合计  [4aa290ca29384b65b3bbb6181647c3aa]
      📄 应收账款净额  [359c25bf925e4e4097dcce12133c81db]
      📄 存货  [d85b05f26b474543a4d41265a799084c]
      📄 产成品  [c128a5e25847485bba72e8c7fb8f08d5]
      📄 固定资产合计  [77e911c8b4c64db3b14438d716fe220f]
      📄 固定资产原价合计  [1dd84850190a4101ae741df9e367814f]
      📄 累计折旧  [35ee81529b6b43aa89c105c9e27281c7]
      📄 资产总计  [237beb1a929c4205a2f6751c64f6251c]
      📄 流动负债合计  [a2602ec891a443b9a4c6f8641ab9c0f1]
      📄 应付账款  [0db3932186b64a9ba7bc86159563e1e8]
      📄 负债合计  [77768190fe6240b28cc9737c54a0e12e]
      📄 所有者权益合计  [45111690b3684e109c5c03e04acc6a3a]
      📄 主营业务收入  [8430af4201a3459c9e921cb61b794abb]
      📄 主营业务成本  [a0dc58aa3a304b44991761c48264acd2]
      📄 销售费用  [eee3c5a4b78a4ef59b9cc01b098fa978]
      📄 主营业务费用及附加  [96f17d406b074d499bda5acd9c9a654d]
      📄 管理费用  [eff3d58eea2c4c06ae9a803831ab2e30]
      📄 财务费用  [0b8454e7c7f54550b46053508b9eae31]
      📄 利息支出  [7b39cb61f8894b90995c92d4f702be14]
      📄 营业利润  [69576251fbea445583bbf5128ab16fff]
      📄 利润总额  [b0fab4b60fc54a45a61d71e906fc7876]
      📄 亏损总额  [048db6e35c76417aa61478b2cefe96b8]
      📄 应交所得税  [2a539f4681c2441393f5a97d3707ff60]
      📄 本年应交增值税  [7d93245b1e8e4e0094079346f21e4180]
      📄 工业销售产值 (现价)  [c3b95811b5cd43f58c42a0da7583b146]
      📄 出口交货值  [96fa0f57fc054472904a339c775b6de3]
    📁 按行业分外商及港澳台商投资工业企业主要经济指标（2023-至今）  [ec7aa217f5804bd99702dc17b60eead1]
      📄 企业单位数（2023-至今）  [8d66bcf0a5604afb9c967712ef59fc66]
      📄 资产总计（2023-至今）  [3517d3cafcfe4329be681e8cfe8d4c9f]
      📄 固定资产净额（2023-至今）  [a08234a08e1447da83e31d793ac21188]
      📄 固定资产原价（2023-至今）  [79f712902f1e414a8f1597c2aa37ba25]
      📄 累计折旧（2023-至今）  [d3807b69fa85453091b6268ed4072dbd]
      📄 流动资产合计（2023-至今）  [dfdd561c2e2346e18911ef503d69e2b6]
      📄 应收账款（2023-至今）  [f4cc28d32003475d9d2eeea7d6821db8]
      📄 存货（2023-至今）  [69c707c2f5854910ba3bcc1381110ae4]
      📄 产成品（2023-至今）  [ffc77bb454444c059c4c5d741e96badc]
      📄 负债合计（2023-至今）  [94dfb3be481d47f79d6f5cc371d9c97c]
      📄 流动负债合计  [6d8581406e4a44d88ca782edfc755626]
      📄 应付账款  [a49ca5b324e34f5b82a3ecbf9bd6e8da]
      📄 所有者权益合计（2023-至今）  [23d730512a0b4b28bc6ab775ebc2902e]
      📄 实收资本（2023-至今）  [2e5ade899a2e4b7b81ea55bee56f1e3e]
      📄 国家资本（2023-至今）  [6df4aafab6794df4b48bd44e5c5bf6aa]
      📄 集体资本（2023-至今）  [1240fb72a6a14c019f2992bbb22fb79a]
      📄 法人资本（2023-至今）  [6c8545814171431093f2c6cb10274503]
      📄 个人资本（2023-至今）  [e2f8e1830ca44f1e8e3fc30f114b4493]
      📄 港澳台资本（2023-至今）  [47a40cad259b486e929e731f8a72036e]
      📄 外商资本（2023-至今）  [a3bc37a4b9fe4575b69e92adaafb4274]
      📄 营业收入（2023-至今）  [88c2db27cb7c4e1c994a7421e5ac0b15]
      📄 营业成本（2023-至今）  [092b4bc1153740c8baa1a8ed8143e1e0]
      📄 销售费用（2023-至今）  [924a02962a4445039732aa9fb3fe7069]
      📄 管理费用（2023-至今）  [9e15e77ec9be4ddeb0235873820c2567]
      📄 财务费用（2023-至今）  [3dd99cc6c6e0472b9b6d383d9e7fc0c5]
      📄 利息费用（2023-至今）  [c77f690372b0409bb24aa2ec083b4aaa]
      📄 投资收益（2023-至今）  [f5cfe601d5bc4232886692350e8a5fc4]
      📄 营业利润（2023-至今）  [60587fd004cb4859b508265c35819dd5]
      📄 利润总额（2023-至今）  [7f517d9f338b4693a38fc1a70feae4a8]
      📄 亏损企业亏损额（2023-至今）  [3a30f0f3d3a543d1a8afab243c3f4d41]
      📄 平均用工人数（2023-至今）  [94c04a2c54c64b75a4444b68df3c2f51]
    📁 按行业分大中型工业企业主要经济指标 (2000-2002)  [1eb4a171c7c44b879446c231b4811762]
      📄 企业单位数  [7d060d2c1d0d44bf992db8fa951aaf70]
      📄 亏损企业单位数  [d3a29246fbbd4ded890b490866486947]
      📄 实收资本  [16526afca32844a6808752b55674ccb5]
      📄 国家资本金  [f736a465212a4231854c8d836e73034e]
      📄 集体资本金  [beec90aae7a44cb7aa909f95c0706de2]
      📄 法人资本金  [f914ffe269434a4299eec1d34f73f9d3]
      📄 个人资本金  [4d3d9ded18d34b71aabc4179ac2a8293]
      📄 港澳台资本金  [0cb51a9b2083424f8379a8fbab142ae0]
      📄 外商资本金  [a6ed57eeaead46048f3a4e7ce17a2d75]
      📄 流动资产合计  [17e6ad8c2b5f48a08b420e7201f3cfe6]
      📄 应收账款净额  [4b7dd7d50f3546689bd0efea558b3b9b]
      📄 存货  [e6091abf8b71411ca2e6e2970e0d3646]
      📄 产成品  [463bacd5941b48c98952e01b16c265bd]
      📄 固定资产合计  [3afe73cfd86e4bb2888c67ccbba1bc51]
      📄 固定资产原价合计  [82d0573328bc4f35ba05eba6a9513110]
      📄 累计折旧  [d7138d9819c342faa9684e54b405c173]
      📄 资产总计  [57b513f81bff40299dad9c64ffabbf91]
      📄 流动负债合计  [bc399b5bffac43d5bb6c2e8aff7d0fc4]
      📄 应付账款  [2823634b7c1944f4901a8adec5f29d22]
      📄 负债合计  [f74bc767c8f24b108561e697adf41616]
      📄 所有者权益合计  [0616c54f52eb4f50a35412c0655a37bc]
      📄 主营业务收入  [9b1fbf2dd081439398733c7446a5d21c]
      📄 主营业务成本  [c88b2f425ce348fa966b4df999f62adf]
      📄 销售费用  [09e65b43ea23441784c055a6393e3ef4]
      📄 主营业务税金及附加  [18b68b7b353d4cf7b486629e912d46a9]
      📄 管理费用  [545a84965e7a46fbaa684562dc261821]
      📄 财务费用  [9aae2fcab48849739b5764ae8de158e8]
      📄 利息支出  [968c1de81a2d401b88ef0d94f76d8b88]
      📄 营业利润  [ed8f84df7bf14eefa1c52deb5adb32e8]
      📄 利润总额  [ee6e1ba7969e4952bb3bd0a72472d147]
      📄 亏损企业亏损总额  [8c3176143c1d42d8a19673103882e98f]
      📄 应交所得税  [1d5ce2b8b06542c1800dad5bec196223]
      📄 本年应交增值税  [e94ea81b732244cfbbf617a8ea421cde]
      📄 工业销售产值 (现价)  [4148dd2f8419473e832a6703b97d4d34]
      📄 出口交货值  [f283d60ba9684379bdc9e4402f0d0959]
    📁 按行业分大中型工业企业主要经济指标 (2003-2011)  [7bc6067ce87a46dd8aa2e3576c5597fa]
      📄 企业单位数  [a5feea3956184a648358f10d7f71aedc]
      📄 亏损企业单位数  [e8c7b6fc64924d27abf20ced985c77c8]
      📄 实收资本  [d18642cd79f24d0b958768f7fd408392]
      📄 国家资本金  [01b05fa122724a7fa9d9aaaeb2225fc2]
      📄 集体资本金  [aede8870dab04ffb960c841eb256db69]
      📄 法人资本金  [35170cbf6863494aa248f2f41a7065b1]
      📄 个人资本金  [bd5fc690d4a54636860e806c1d9e84f1]
      📄 港澳台资本金  [6d8dd42d777d49db8fece434f294caea]
      📄 外商资本金  [2d8deecf1dca48ff93de99985448a099]
      📄 流动资产合计  [737cee6e46b64d5cadadc90a7888c7af]
      📄 应收账款净额  [08a9f92e94a1467cbacb3b5b8f74a47a]
      📄 存货  [d395c90552b64413a148c35f8a8728d9]
      📄 产成品  [135825704ac3446e950cda9cfac8fad4]
      📄 固定资产合计  [1fe2729f25594047b1c5a4a2d4b1308d]
      📄 固定资产原价合计  [765ba18c472a46fb9a059176b7bc6fd9]
      📄 累计折旧  [fd0fd639c67d4c0781d8b9e6d7e0a5b3]
      📄 资产总计  [0fe682a0955746ea863c720ea2083140]
      📄 流动负债合计  [ef5f18266dd148c4903d5aee39dde5a3]
      📄 应付账款  [c978922f7cf54784b826285735cfcdf5]
      📄 负债合计  [4b83ec2871404edfa59e3276588f4bc0]
      📄 所有者权益合计  [2047d5a921bb4b2f87e49b39c6f22a70]
      📄 主营业务收入  [0542872ab83b46b5993d54ebdd84d2a3]
      📄 主营业务成本  [35fb858883b946068c24fd79471cfe65]
      📄 销售费用  [760aacfc1bd44033809f215647e4d805]
      📄 主营业务税金及附加  [6b772b9bcff94e61aef20552f855a9e9]
      📄 管理费用  [9109f4ab5e8a4f99b5ca9ff1cd6e9c72]
      📄 财务费用  [77bb3b1e420f4c8e9d5c25ac18989492]
      📄 利息支出  [63a84f6b21c4419ab780867b5b515886]
      📄 营业利润  [8e75e95cccda459e9c6581d2d8b23da7]
      📄 利润总额  [c587cdf1c9d5471ea7736b664cd2fb82]
      📄 亏损企业亏损总额  [fb24e2bc6671492597233db9841946bb]
      📄 应交所得税  [0bfc55eebab041c1bc597e8daa0db375]
      📄 本年应交增值税  [d2b5c402ead0451ebda767b29a3612b5]
      📄 工业销售产值 (现价)  [836341eac23448bcaf557262d52b959a]
      📄 出口交货值  [84b8a1ab46904775b2fbee74c7e5f3c9]
    📁 按行业分大中型工业企业主要经济指标 (2012-2022)  [78623bda934640af934d668a79b5b731]
      📄 企业单位数  [65efa0ecdcd74732b54055c2b05a803c]
      📄 亏损企业单位数  [66f91dfa63504b1d9078747f0dc4a765]
      📄 实收资本  [4140a26b1b51487cbd44fa804bddc791]
      📄 国家资本金  [56d57e85e7234c168d3fe7b480e39fd3]
      📄 集体资本金  [16d4ade6e96b4b08aed6651916be4007]
      📄 法人资本金  [bbbeadc554894d62ac043d3325fbcf8b]
      📄 个人资本金  [1bae0294495a4afeb9589e7e1fa14c0e]
      📄 港澳台资本金  [7d4d1edfb4e4444290b5dd90f41375e0]
      📄 外商资本金  [36ede923d6434b2cbde78bc52a226918]
      📄 流动资产合计  [18f4b8d4f67e4fae9912f91c3a1dc265]
      📄 应收账款净额  [592d849b7a6a4891ad051c7e6d10af80]
      📄 存货  [9f2abd5592254cf6a08867c66d7d8b8d]
